INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (185, 109,'mechanic','fRB_WJy4TZutVkyVsCEynt:APA91bFSWLQl0CnavWsJWuMXHFJgGWRMtPRLghDvAGYBaX6q-2z4upGWy5pZ19lRJRMAH8bdApno2mG3ZeBFzDG2wy2ePDa-8RPsGrh4l4oKocErl9bSPSf0LueACSCFkhtJSS0bXda','a2bf6c13e75eb1f7','11','Realme RMX2117');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (188, 112,'mechanic','fRB_WJy4TZutVkyVsCEynt:APA91bFSWLQl0CnavWsJWuMXHFJgGWRMtPRLghDvAGYBaX6q-2z4upGWy5pZ19lRJRMAH8bdApno2mG3ZeBFzDG2wy2ePDa-8RPsGrh4l4oKocErl9bSPSf0LueACSCFkhtJSS0bXda','a2bf6c13e75eb1f7','11','Realme RMX2117');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (1155, 1081,'mechanic','cRriUDMQSuSADypGTVGQ8a:APA91bErUimTt0K5G-mz5VHlR4WdZljjIos-7JpKOztJ-viIsmAsh6kuLZSH6aDy5elS5CBVJrD7rZUevqrcbdLhHrCBRxpkKLFg2VITO-bosW_7AlRGYW0nopXcB5rsWMFj2lCm7n','d46d05959723f812','11','Realme RMX2117');

INSERT INTO tbl_deviceinfo (id, user_id, type, device_token, device_imei, device_os, device_name) VALUES (1154, 1117,'user','f6QxZQ9xQGCkrULZnbfhvn:APA91bG9Y221WnSJTC66f-dkqjJGXp449kWTHrAsAcbqxhRe-_PbyXikSpsTIlpMxBqgsv5zLgRDSOfbCEPfPTKCJPfbUXWpzGB5UjhHrryTxhTRpOeUbdjub7ejVXCj8t06Pefe7','OPPO CPH2109','12','5f800076e19c25db');

INSERT INTO tbl_huddybaba (id, name, occupation, email, contact, username, password, state) VALUES (1,'Akshay Khatu','Software Developer','akshaykhatu3@gmail.com','7756929045','AkshayKhatu','Akshay@123','A');

INSERT INTO tbl_huddybaba (id, name, occupation, email, contact, username, password, state) VALUES (2,'Sujit Mhaske','Business Developer','info@huddybaba.com','7709617074','huddybaba','Huddybaba@123','A');

INSERT INTO tbl_huddybaba (id, name, occupation, email, contact, username, password, state) VALUES (3,'Dnyaneshwar Harale','Software Engg','dharale9@gmail.com','7738589669','anoHarale','ano@123','A');

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (55,'Test2','9999999999','on','A', 18.4337531, 73.1235082,'402109', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (56,'harale','7738589669','off','A', 19.0360523, 73.0991948,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (57,'sujit','123456789','on','A', 19.0360558, 73.0992216,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (63,'ew','8123123128','off','A', 18.4337538, 73.123509,'402109', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (52,'nano1','7738589669','on','A', 19.0356415, 73.1008596,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (53,'nano123','7738589669','on','A', 19.0367642, 73.0988814,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (54,'Test','9960515888','on','A', 18.4337538, 73.123509,'402109', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (59,'Gp','8123123123','on','A', 18.4337541, 73.1235093,'402109', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (58,'Don','123456789','on','A', 19.0360543, 73.0992472,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (64,'sujit','7709617074','off','A', 19.0360565, 73.0992459,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (65,'Developer','9130597159','on','A', 18.433752, 73.1235104,'402109', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (66,'Testpuncture','9960515888','on','A', 18.4337521, 73.1235069,'402109', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (67,'sujit','7709617074','off','A', NULL, NULL, NULL, 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (71,'SP MASKE','7709617074','on','A', 19.0352782, 73.1019503,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (73,'TestDev','9090909088','off','A', 18.9909174, 73.1094246,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (74,'Sujit','7709617074','off','A', 19.0360907, 73.0992619,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (75,'Sujit','7709617074','off','A', 19.036202, 73.0992093,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (76,'Yogish','8080808080','on','A', 18.9909758, 73.1097282,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (78,'Mahesh','7709617074','off','A', 19.0359883, 73.099306,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (79,'Yogish Oak','9960515888','on','A', 18.9907531, 73.1094074,'402305', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (80,'Huddybaba Partner','8800880088','off','A', 18.9908836, 73.1094814,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (81,'Huddybaba Partner','8800880088','off','A', 18.9908836, 73.1094814,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (83,'SUJIT PRADIPRAO MASKE','7709617074','on','A', 19.0236372, 73.1210015,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (84,'Sujit','7709617074','off','A', 19.0236057, 73.1211386,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (87,'Mahesh','7709617074','off','A', 19.0236693, 73.1212178,'410208', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (88,'Panvel','8181818181','on','A', 18.9907033, 73.1095307,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (92,'boss','7709617074','on','A', 19.0151333, 73.11374,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (96,'Akki','7709617074','on','A', 19.0177265, 73.1123391,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (97,'nano','7738589669','on','A', 19.0361107, 73.0992339,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (105,'mahesh','8591307870','off','A', 19.023943, 73.1229741,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (106,'sujit','7709617074','off','A', 19.0236574, 73.1213007,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (107,'akash','7709617074','off','A', 19.0236373, 73.1213826,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (110,'don','7709617074','off','A', 19.017751, 73.1123504,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (111,'boss','7666123169','off','A', 19.0177503, 73.1123496,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (114,'YOGISH MECHAIC','9960515888','on','A', 19.075186, 73.019697,'400705', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1073,'MECHAIC','9130597159','off','A', 18.9908065, 73.1095784,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1075,'vaibhav','8169158820','on','A', 19.0178363, 73.1122892,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1076,'vaibhav','8169158820','off','A', 19.0178381, 73.1122959,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1077,'vaibhav','8169158820','off','A', 19.0178425, 73.1122988,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1078,'vai','8169158820','off','A', 19.0178413, 73.1122965,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1079,'don','7709617074','off','A', 19.0178358, 73.1123035,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1080,'boss','7709617074','off','A', 19.0178357, 73.1123035,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (68,'MASKE','7709617074','on','A', 19.0360802, 73.0992362,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (69,'akash','9890722973','off','A', 19.0360804, 73.0992409,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (70,'Mechanics','8888812345','on','A', 18.4337474, 73.1235069,'402109', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (72,'don','7709617074','off','A', 19.0360804, 73.0992378,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (77,'Sujitm','7709617074','on','A', NULL, NULL, NULL, 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (82,'Yogi','9871234560','on','A', 18.9910138, 73.1097246,'410206', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (85,'Sujit','7709617074','off','A', 19.0235099, 73.1211371,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (86,'Mahesh','7709617074','off','A', 19.023618, 73.1211728,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (89,'raigad','7709617074','on','A', 19.0236064, 73.1211388,'410208', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (90,'Sujit','7709617074','off','A', 19.0152982, 73.1137771,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (91,'don','7709617074','off','A', 19.0152988, 73.1137759,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (93,'Maske','7709617074','off','A', 19.0238209, 73.1212928,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (94,'Suhas','7709617074','on','A', 19.0238596, 73.1212266,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (95,'Akash','9890722973','off','A', 19.0237078, 73.1212295,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (98,'akash','7709617074','on','A', 19.0361139, 73.09923,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (99,'PU','9130597159','off','A', 18.9907456, 73.1095628,'410206', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (100,'PU','9130597159','off','A', 18.9907456, 73.1095628,'410206', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (101,'P','9960515888','on','A', 18.9907548, 73.1095712,'410206', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (102,'suhas','8097879422','off','A', 19.0235407, 73.1210729,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (103,'suhas','8097879422','off','A', 19.0236068, 73.1211457,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (104,'sujit','7709617074','off','A', 19.028686, 73.1237117,'410208', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (108,'maske','7709617074','off','A', 19.0177499, 73.1123487,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (109,'pradip','7798556837','on','A', 19.0177501, 73.11235,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (112,'bos','7666123169','off','A', 19.0177503, 73.1123499,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (113,'suji','7709617074','on','A', 19.0177483, 73.1123564,'410218', 1);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1074,'Tapan Debnath','9769319669','off','A', 19.0153765, 73.1137563,'410218', 2);

INSERT INTO tbl_mechanic (id, fullname, mobileno, duty, state, latitude, longitude, pincode, mechanic_type) VALUES (1081,'maske','9890722973','off','A', 19.0178356, 73.1123031,'410218', 1);

INSERT INTO tbl_mechanic_service_type (id, mechnaic_service_type) VALUES (1,'MECHAIC');

INSERT INTO tbl_mechanic_service_type (id, mechnaic_service_type) VALUES (2,'PUCTURE');

INSERT INTO tbl_mechanic_service_type (id, mechnaic_service_type) VALUES (3,'AUTO PARTS');

INSERT INTO tbl_mechanic_type (id, mechanicType) VALUES (1,'MECHAIC');

INSERT INTO tbl_mechanic_type (id, mechanicType) VALUES (2,'PUCHTURE');

INSERT INTO tbl_mechanic_type (id, mechanicType) VALUES (3,'AUTO PARTS');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (54, 52, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (55, 53, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (56, 54, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (61, 58, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (57, 55, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (58, 55, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (59, 56, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (60, 57, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (64, 63, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (65, 63, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (66, 64, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (67, 65, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (68, 65, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (69, 66, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (78, 71, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (80, 73, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (81, 74, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (82, 74, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (83, 74, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (84, 74, 16,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (85, 74, 17,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (86, 75, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (87, 76, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (89, 78, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (90, 79, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (91, 80, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (92, 81, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (93, 81, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (94, 80, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (95, 80, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (96, 81, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (98, 83, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (99, 84, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (102, 87, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (103, 88, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (107, 92, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (111, 96, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (112, 97, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (124, 105, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (125, 106, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (126, 107, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (129, 110, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (130, 110, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (131, 110, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (132, 110, 16,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (133, 110, 17,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (134, 110, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (135, 111, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (138, 114, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1080, 1073, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1081, 1073, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1083, 1075, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1084, 1076, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1085, 1077, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1086, 1078, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1087, 1079, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1088, 1080, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (70, 67, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (76, 69, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (71, 68, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (72, 68, 13,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (73, 68, 12,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (74, 68, 5,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (75, 68, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (77, 70, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (79, 72, 3,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1082, 1074, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (88, 77, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (97, 82, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (100, 85, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (101, 86, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (104, 89, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (105, 90, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (106, 91, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (108, 93, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (109, 94, 15,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (110, 95, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (113, 98, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (115, 100, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (114, 99, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (116, 99, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (117, 100, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (118, 99, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (119, 100, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (120, 101, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (121, 102, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (122, 103, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (123, 104, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (127, 108, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (128, 109, 11,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (136, 112, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (137, 113, 14,'A');

INSERT INTO tbl_mechanic_vehicle (id, mechanic_id, vehicle_type_id, state) VALUES (1089, 1081, 11,'A');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (213, 110, NULL, 18.4337551, 73.1235118, 3,'Test','expired','402109','fhhdhdhf','4843','Cash', NULL, NULL, 8,'200','not done','CAST(2021-08-13T22:55:24.290 AS DateTime)');

